OBJECTID,Latitude,Longitude,Functional,State,Station_Id,FIPS_Code,Concat_ID,Counts_Year,Sum_Weight_Year,Num_Days_Active,x,y
247,26.75402,-81.05527,3R,FL,79918,12,079918-12,689780,93958116,356,-81.0552699998985,26.7540200003255
248,33.776911,-118.233921,2U,CA,79140,06,079140-06,2656,481488,15,-118.233920999891,33.7769109998465
249,33.759237,-118.23564,1U,CA,79120,06,079120-06,3570,483275,4,-118.235639999849,33.7592370000893
250,40.897256,-124.083293,2U,CA,79090,06,079090-06,1310652,187796587,322,-124.083292999887,40.8972560000112
251,34.208703,-118.473316,1U,CA,79020,06,079020-06,2535097,320209397,241,-118.473315999905,34.2087029998037
252,40.73808,-114.04378,1R,NV,75280,32,075280-32,494948,123985263,154,-114.04377999964,40.7380799998087
253,40.949513,-115.604964,1R,NV,75260,32,075260-32,1401980,343951803,364,-115.604964000407,40.9495129998006
254,33.856249,-118.203473,1U,CA,74210,06,074210-06,2477082,458554507,203,-118.203473000391,33.8562489999361
255,41.76994,-71.429145,1U,RI,70010,44,070010-44,780724,102267660,181,-71.4291450000099,41.7699399999022
256,41.769772,-71.428532,1U,RI,70008,44,070008-44,1101560,148457529,232,-71.4285320004397,41.7697719998904
257,37.140116,-120.271453,3R,CA,69920,06,069920-06,1477512,255455111,323,-120.271452999756,37.1401160001621
258,35.329737,-118.807563,3R,CA,69720,06,069720-06,13372,2998524,2,-118.807562999553,35.3297370001862
259,44.07044,-91.63306,4R,WI,60276,55,060276-55,221848,36022986,332,-91.6330599997351,44.070440000239
260,35.655549,-120.398202,5R,CA,55440,06,055440-06,175889,26188920,66,-120.398202000308,35.6555490001491
261,39.003308,-119.779539,3R,NV,53170,32,053170-32,13047,1370465,6,-119.779538999703,39.0033080001831
262,36.707679,-77.151803,3R,VA,50428,51,050428-51,518610,103071218,334,-77.1518029996141,36.7076790001401
263,38.139791,-122.466882,3R,CA,49150,06,049150-06,1378013,158087901,326,-122.46688200018,38.1397909999825
264,37.562171,-121.905357,1R,CA,49140,06,049140-06,545709,71630837,147,-121.90535699989,37.5621709999013
265,38.296521,-122.301691,3U,CA,49130,06,049130-06,1169171,96427923,298,-122.301691000213,38.2965209996846
266,38.001412,-122.149526,2U,CA,49120,06,049120-06,448405,49393309,104,-122.149526000362,38.0014119997588
267,37.566167,-122.270574,2U,CA,49100,06,049100-06,665841,75084212,118,-122.270574000168,37.56616700028
268,37.619599,-122.075838,1U,CA,49090,06,049090-06,1979479,236858821,326,-122.075837999801,37.619599000055
269,37.012726,-121.344319,3R,CA,49070,06,049070-06,2018249,333849161,317,-121.344318999672,37.0127259999176
270,38.215109,-122.220052,4R,CA,49060,06,049060-06,1391642,155609556,300,-122.220052000293,38.2151089997563
271,37.598467,-122.374125,2U,CA,49050,06,049050-06,1274919,129777017,304,-122.374125000248,37.5984669998721
272,37.449772,-122.277601,1U,CA,49040,06,049040-06,1103655,85122461,318,-122.277600999613,37.4497719999418
273,38.417064,-121.944221,1U,CA,49030,06,049030-06,1202021,137132949,252,-121.944220999978,38.4170639999073
274,37.993427,-122.301588,1U,CA,49020,06,049020-06,2434,246750,1,-122.301588000281,37.9934269998121
275,38.39586,-121.924008,1U,CA,49010,06,049010-06,1931153,276880645,323,-121.924007999685,38.3958600001484
276,37.723637,-121.940148,1U,CA,49000,06,049000-06,202493,22811466,56,-121.940147999853,37.7236369997793
277,37.226341,-121.975222,2U,CA,44320,06,044320-06,945244,76801663,203,-121.975221999672,37.2263409998173
278,40.597695,-87.380067,3R,IN,41000,18,041000-18,371254,70475308,282,-87.3800669998012,40.5976950000197
279,36.488461,-94.377318,5R,AR,40712,05,040712-05,338833,55264741,64,-94.3773180000462,36.4884610001417
280,42.437088,-86.247634,1R,MI,37319,26,037319-26,779803,171487189,305,-86.2476339999584,42.4370880001151
281,35.720361,-115.362944,1U,NV,35440,32,035440-32,3240960,721674093,362,-115.362944000063,35.7203610002757
282,38.671228,-121.59102,1R,CA,35430,06,035430-06,694166,128059242,63,-121.591019999688,38.6712279997277
283,35.934211,-114.839246,1R,NV,35410,32,035410-32,1390941,295616837,351,-114.839245999969,35.9342110001045
284,36.030361,-115.180625,1U,NV,35340,32,035340-32,2023483,391893584,162,-115.18062500044,36.0303609999533
285,38.337018,-121.332705,3R,CA,35010,06,035010-06,2967545,442231146,234,-121.332705000265,38.3370180000187
286,38.707482,-121.309458,1U,CA,33000,06,033000-06,1605885,256049940,338,-121.309458000287,38.7074820002252
287,38.707482,-121.309458,1U,CA,32990,06,032990-06,2043042,320239555,337,-121.309458000287,38.7074820002252
288,39.754188,-121.845142,2U,CA,32010,06,032010-06,1221122,121831879,215,-121.845142000233,39.7541879997295
289,38.978191,-121.108313,4R,CA,32000,06,032000-06,79095,5663307,31,-121.108313000068,38.9781909997152
290,36.26891,-115.25865,2U,NV,30720,32,030720-32,1165349,134340251,348,-115.258649999819,36.2689100002244
291,36.62766,-79.36465,3R,VA,30387,51,030387-51,215407,45478454,328,-79.3646500001224,36.6276599997005
292,31.125969,-90.852498,4R,MS,30090,28,030090-28,201377,31115590,358,-90.8524980003871,31.1259689999853
293,40.32697,-122.28118,1R,CA,23130,06,023130-06,252087,48679884,51,-122.281179999994,40.3269700000726
294,41.7789,-122.04739,3R,CA,23110,06,023110-06,93810,19642620,84,-122.047389999568,41.7788999996719
295,40.716633,-122.330353,1R,CA,23090,06,023090-06,1133835,247304117,148,-122.330352999808,40.7166330000208
296,41.150113,-84.828407,2R,IN,22700,18,022700-18,371656,82796211,57,-84.8284069995997,41.1501129997625
297,40.283945,-120.490447,3R,CA,21500,06,021500-06,448134,62231576,319,-120.490447000055,40.2839450000043
298,39.109099,-123.195127,3R,CA,19330,06,019330-06,87656,9501437,19,-123.195127000425,39.1090989999273
299,39.075935,-122.930874,3U,CA,17720,06,017720-06,85688,7750375,123,-122.930874000431,39.075935000185
300,40.914752,-85.010336,3R,IN,12200,18,012200-18,463340,72851537,243,-85.0103360001339,40.9147520002523
301,39.32409,-118.782109,3R,NV,12140,32,012140-32,278746,64179559,353,-118.78210899972,39.3240899999636
302,40.637084,-124.211723,3R,CA,11100,06,011100-06,41416,3986222,23,-124.211722999864,40.6370839998111
303,34.36908,-91.15166,3R,AR,10009,05,010009-05,18350,3252641,64,-91.1516600003449,34.369080000185
304,39.553129,-74.810171,4R,NJ,00322H,34,00322H-34,60735,8059356,247,-74.8101710002001,39.5531290001
305,39.807002,-75.293455,1U,NJ,00295L,34,00295L-34,475158,81895421,56,-75.2934550003031,39.8070020001039
306,39.694023,-75.468495,1U,NJ,00295D,34,00295D-34,854969,166036179,362,-75.4684949996882,39.6940230002677
307,39.921522,-74.978593,1U,NJ,00295C,34,00295C-34,1279515,222029798,242,-74.9785930003943,39.9215219996561
308,40.751953,-74.526054,1U,NJ,00287A,34,00287A-34,520570,107024395,90,-74.5260539998921,40.7519530002768
309,41.257015,-74.800888,2R,NJ,00206S,34,00206S-34,75215,10145849,281,-74.8008879995986,41.2570150001235
310,40.429158,-74.658381,3U,NJ,00206M,34,00206M-34,84236,13286080,119,-74.6583810002676,40.4291580001744
311,39.77519,-74.73876,3R,NJ,00206A,34,00206A-34,198207,31766575,337,-74.7387599998142,39.7751899997808
312,40.55392,-74.72201,4U,NJ,00202B,34,00202B-34,205954,38710335,242,-74.7220099995518,40.5539200002087
313,40.20176,-74.6529,1U,NJ,00195B,34,00195B-34,1336129,250880838,303,-74.6528999996301,40.2017600001369
314,40.159114,-74.693948,3U,NJ,00130B,34,00130B-34,211611,32237446,340,-74.6939480000067,40.1591139998641
315,40.297203,-74.515621,3U,NJ,00130A,34,00130A-34,261495,41859013,232,-74.5156210003183,40.2972030000666
316,40.286804,-74.749097,1U,NJ,00095B,34,00095B-34,187770,31941438,135,-74.7490970000268,40.2868039998946
317,40.907203,-74.602102,1U,NJ,00080B,34,00080B-34,3763029,773129103,358,-74.6021019995701,40.907202999853
318,40.672244,-75.114044,1U,NJ,00078E,34,00078E-34,1380042,305600962,148,-75.1140439999681,40.6722440003134
319,39.678569,-74.234353,3U,NJ,00072B,34,00072B-34,423873,188339072,352,-74.2343529997474,39.6785690002384
320,39.89403,-74.89123,3U,NJ,00070B,34,00070B-34,261494,38609981,363,-74.8912300001623,39.8940299997802
321,40.104193,-74.693763,4R,NJ,00068A,34,00068A-34,40422,5025030,102,-74.6937630000588,40.1041930001166
322,40.83056,-74.83045,3U,NJ,00057B,34,00057B-34,210261,29660418,366,-74.8304499997169,40.8305600002312
323,39.393771,-75.014964,3U,NJ,00049M,34,00049M-34,142003,24774670,334,-75.0149640003975,39.3937709997068
324,39.363777,-74.931211,4R,NJ,00049C,34,00049C-34,128382,24648988,364,-74.9312109996107,39.3637770002425
325,39.682415,-75.456987,3R,NJ,00040A,34,00040A-34,254510,47522697,184,-75.4569869996886,39.6824149997125
326,39.970239,-74.736965,3U,NJ,00038S,34,00038S-34,173454,21849254,362,-74.7369649996882,39.9702389999713
327,40.19167,-74.117112,4R,NJ,00034B,34,00034B-34,131207,17459008,172,-74.1171119999279,40.1916700002732
328,40.221667,-74.133287,3R,NJ,00033W,34,00033W-34,397003,56132754,357,-74.1332870002551,40.2216669997706
329,40.572014,-74.860093,3U,NJ,00031D,34,00031D-34,75208,11921594,112,-74.860093000026,40.5720140000165
330,40.724813,-74.972299,3U,NJ,00031C,34,00031C-34,340321,60185775,351,-74.9722990001702,40.7248130000741
331,40.38928,-74.83043,3R,NJ,00031B,34,00031B-34,271297,47602068,363,-74.8304299996254,40.3892799998806
332,39.603932,-74.755766,3U,NJ,00030M,34,00030M-34,149661,21059594,340,-74.7557660001697,39.6039319998268
333,39.487859,-74.588967,3U,NJ,00030G,34,00030G-34,141364,16669141,294,-74.588966999674,39.4878589996824
334,40.591261,-74.64949,4U,NJ,00022B,34,00022B-34,75799,17512061,139,-74.6494900002015,40.59126100013
335,40.51915,-74.45163,2U,NJ,00018D,34,00018D-34,661418,111880118,365,-74.4516299997376,40.5191500002522
336,40.499987,-74.441285,2U,NJ,00018C,34,00018C-34,526002,85493279,213,-74.4412850000274,40.499987000315
337,40.280498,-74.128344,2U,NJ,00018B,34,00018B-34,295052,43517998,262,-74.1283439997429,40.2804979999166
338,19.804361,-155.099845,3R,HI,00017J,15,00017J-15,283953,25728053,359,-155.099844999859,19.8043609997688
339,41.064517,-74.128833,2U,NJ,00017B,34,00017B-34,1897678,365933843,237,-74.1288330003628,41.0645169996978
340,39.592148,-74.426403,6R,NJ,00009B,34,00009B-34,68570,8636882,361,-74.4264029996859,39.592148000241
341,40.814021,-74.108484,2U,NJ,00003R,34,00003R-34,2035482,317742435,331,-74.1084839996275,40.8140209999074
342,40.829241,-74.137738,2U,NJ,00003C,34,00003C-34,265527,41249857,88,-74.1377379997743,40.8292409999408
343,30.47934,-90.521444,1U,LA,00002W,22,00002W-22,3378246,825106813,328,-90.5214440004327,30.4793400002847
344,32.452154,-94.022037,1U,LA,00001W,22,00001W-22,2057990,494712773,321,-94.0220370001228,32.4521540000145
345,41.926646,-74.863374,3R,NY,9631,36,009631-36,171208,38248263,197,-74.8633739995832,41.9266459997386
346,42.714497,-74.27337,1R,NY,9580,36,009580-36,5460,875798,3,-74.2733699999964,42.7144970000788
347,41.237146,-73.060137,1U,CT,9031,09,009031-09,641518,114265120,45,-73.0601369997592,41.2371460003271
348,42.02505,-72.143019,1R,CT,9027,09,009027-09,472913,111871764,102,-72.1430190002743,42.0250500002805
349,41.423019,-73.366707,1U,CT,9024,09,009024-09,394929,79048262,46,-73.3667069998266,41.4230190002829
350,41.517996,-72.11959,1U,CT,9007,09,009007-09,417112,73987156,103,-72.1195899998233,41.517995999793
351,41.384882,-73.55763,1U,NY,8411,36,008411-36,456731,104284789,54,-73.5576300003591,41.3848820000896
352,41.355644,-74.689464,1U,NY,8382,36,008382-36,1338472,324485931,247,-74.6894639999772,41.3556439998093
353,41.535439,-73.784399,1U,NY,8280,36,008280-36,830815,153359884,105,-73.7843990002899,41.5354389996929
354,38.7384,-75.59235,3R,DE,8096,10,008096-10,566503,211351271,354,-75.5923500002972,38.7383999999879
355,38.719433,-75.11578,3R,DE,8076,10,008076-10,257538,34022433,305,-75.1157799996446,38.7194329999161
356,39.606117,-75.78116,3U,DE,8015,10,008015-10,303235,41165860,270,-75.7811599997881,39.606116999711
357,44.33754,-75.98627,1R,NY,7381,36,007381-36,326312,109476401,297,-75.9862700001779,44.3375399999721
358,44.999666,-73.360975,3R,NY,7181,36,007181-36,176494,41429794,332,-73.3609750000173,44.9996660001201
359,44.989267,-73.45711,1R,NY,7100,36,007100-36,345351,94881415,233,-73.4571099995914,44.9892669997483
360,42.102223,-77.156241,3R,NY,6485,36,006485-36,519442,103848496,157,-77.1562409996128,42.1022229999639
361,42.443636,-76.907886,3R,NY,6340,36,006340-36,127382,26626695,351,-76.9078859999359,42.4436360002053
362,42.329033,-77.737406,1R,NY,6100,36,006100-36,474775,116688477,323,-77.7374059999105,42.329033000185
363,38.244329,-92.60349,3R,MO,5554,29,005554-29,455281,63318336,342,-92.6034900001796,38.2443290002326
364,38.244069,-92.60344,3R,MO,5552,29,005552-29,675790,57113103,262,-92.6034399999509,38.2440689997308
365,43.004086,-78.921739,4U,NY,5381,36,005381-36,17737,1683879,19,-78.9217390000032,43.0040860000632
366,42.129776,-79.758432,1R,NY,5280,36,005280-36,34035,7227473,31,-79.7584319999107,42.1297759998941
367,42.50688,-70.9173,2U,MA,4926,25,004926-25,48574,12388844,136,-70.9172999996962,42.5068800001251
368,42.606999,-71.331492,1U,MA,4285,25,004285-25,2035318,928545917,324,-71.3314920003192,42.6069989998913
369,42.979645,-78.160652,3R,NY,4181,36,004181-36,39394,9296847,31,-78.1606519999078,42.9796449998958
370,42.790396,-76.125239,1R,NY,3311,36,003311-36,1104648,273221488,234,-76.1252390000337,42.7903959999294
371,42.383071,-72.631397,1R,MA,2396,25,002396-25,130746,29112169,97,-72.6313969996039,42.3830709998821
372,43.435716,-73.460643,3R,NY,1800,36,001800-36,143057,27278364,99,-73.460642999942,43.435715999801
373,40.867228,-74.048501,1U,NJ,0080DL,34,0080DL-34,3444137,586295025,359,-74.0485009997735,40.8672279998437
374,33.989322,-87.775176,1R,AL,966,01,000966-01,1022834,156158223,182,-87.7751759999105,33.9893219998252
375,32.391856,-85.985556,1R,AL,965,01,000965-01,1370695,198669311,171,-85.9855560000314,32.3918559996633
376,31.369363,-85.56542,3R,AL,964,01,000964-01,742514,92475566,165,-85.5654199998869,31.3693629999074
377,30.498566,-88.323688,1R,AL,963,01,000963-01,2703952,440748539,182,-88.323687999605,30.498566000086
378,30.888363,-88.025668,1U,AL,961,01,000961-01,98951,15597783,139,-88.0256680000201,30.8883629996337
379,31.647349,-87.708194,3R,AL,960,01,000960-01,246385,40022212,182,-87.7081940002007,31.6473490001193
380,32.015528,-86.030231,3R,AL,942,01,000942-01,769622,126822148,150,-86.0302309995715,32.0155280001809
381,33.74024,-87.033144,3R,AL,934,01,000934-01,225310,16450626,151,-87.0331439998414,33.7402399998533
382,59.47765,-135.29456,3R,AK,934,02,000934-02,21002,2759906,336,-135.29456,59.4776500001137
383,44.522488,-100.067789,3R,SD,924,46,000924-46,14486,3391799,82,-100.067789000101,44.5224880003056
384,44.512799,-100.036068,3R,SD,923,46,000923-46,8198,1680529,44,-100.036067999809,44.5127989997802
385,44.4932,-100.086499,3R,SD,922,46,000922-46,1414,303420,8,-100.086499000346,44.493200000167
386,31.375041,-88.034495,3R,AL,915,01,000915-01,410456,51622481,182,-88.0344949996138,31.375040999981
387,33.029262,-86.113568,3R,AL,911,01,000911-01,96993,9100180,179,-86.1135680004318,33.0292620001094
388,45.630702,-96.989979,1R,SD,910,46,000910-46,136602,30928408,102,-96.9899789997279,45.6307019999892
389,44.368299,-97.733411,3R,SD,909,46,000909-46,41453,6894502,82,-97.7334109999127,44.3682990001168
390,45.457754,-98.152935,3R,SD,903,46,000903-46,16860,3654026,17,-98.1529350003119,45.4577540001154
391,44.324664,-103.435561,1R,SD,901,46,000901-46,165444,34593676,78,-103.435560999671,44.3246639998922
392,40.8162,-91.1574,3U,IA,816,19,000816-19,512316,90275040,363,-91.1573999996518,40.8161999997956
393,43.608887,-96.46103,1R,SD,813,46,000813-46,171529,33448507,75,-96.4610300000477,43.6088869998254
394,43.999,-103.18,3R,SD,812,46,000812-46,102649,18442205,103,-103.179999999551,43.9989999998463
395,44.60173,-103.860951,3R,SD,811,46,000811-46,68403,10542369,80,-103.860950999774,44.6017300001375
396,42.646408,-96.630271,1R,SD,809,46,000809-46,59424,13187919,17,-96.6302709996763,42.6464080001973
397,43.665649,-97.807574,1R,SD,807,46,000807-46,211672,45638970,72,-97.8075739999513,43.6656490003243
398,43.63064,-96.769888,1R,SD,806,46,000806-46,218041,47158746,76,-96.7698880001607,43.6306400002844
399,43.911399,-100.346546,1R,SD,805,46,000805-46,222911,49353308,91,-100.346546000145,43.9113989999912
400,44.883464,-100.082076,3R,SD,804,46,000804-46,27998,6031447,83,-100.082076000416,44.8834640000163
401,43.303464,-100.532339,3R,SD,802,46,000802-46,17533,3264472,84,-100.53233899967,43.3034639999151
402,43.455779,-97.997574,3R,SD,801,46,000801-46,43705,8905856,82,-97.9975740003939,43.4557790000799
403,39.259234,-82.684552,3R,OH,788,39,000788-39,99870,14585882,365,-82.6845519999106,39.2592339997253
404,39.457783,-82.214497,2U,OH,786,39,000786-39,590633,98973338,257,-82.2144970003134,39.4577829999773
405,40.806236,-81.826031,3R,OH,779,39,000779-39,762335,141380833,277,-81.8260310004077,40.806236000033
406,40.641207,-81.335953,5R,OH,776,39,000776-39,156585,19690622,365,-81.3359529995901,40.6412070001228
407,40.064864,-80.986614,1R,OH,775,39,000775-39,3714267,802645647,309,-80.9866140004366,40.0648639996653
408,40.87607,-80.592169,6R,OH,774,39,000774-39,1433,217294,3,-80.5921689999511,40.8760699999273
409,39.472199,-81.438873,5R,OH,773,39,000773-39,244052,37107197,365,-81.438872999658,39.4721989998273
410,41.229777,-80.72351,3U,OH,764,39,000764-39,518481,94816027,366,-80.7235099995892,41.2297769998954
411,40.741966,-84.580994,4R,OH,738,39,000738-39,615903,127999754,261,-84.5809940002791,40.7419659996769
412,40.782904,-84.051842,1U,OH,736,39,000736-39,4106435,859848967,366,-84.0518420002094,40.7829040001957
413,41.943121,-80.501178,1R,PA,713,42,000713-42,2543561,570446218,304,-80.5011779998322,41.9431209997253
414,39.812208,-77.704004,1R,PA,712,42,000712-42,6390369,1396175733,360,-77.7040040001932,39.8122080000162
415,39.824099,-83.999881,1U,OH,711,39,000711-39,486393,77163066,121,-83.9998809998601,39.8240990002295
416,40.726301,-80.102182,1U,PA,710,42,000710-42,2557485,387549729,363,-80.1021820002684,40.7263010002437
417,41.011696,-76.273355,1R,PA,709,42,000709-42,4998323,1118248060,366,-76.2733550000486,41.0116960001844
418,39.744305,-80.065681,1R,PA,706,42,000706-42,891406,154360910,169,-80.0656809996705,39.7443050000834
419,40.239238,-76.042142,2R,PA,703,42,000703-42,2022398,323578599,355,-76.0421420002713,40.2392379997265
420,39.081808,-82.63786,3R,OH,703,39,000703-39,9747,1963684,2,-82.6378599995883,39.081807999688
421,40.360927,-76.708743,1U,PA,701,42,000701-42,4268018,926414095,364,-76.7087430004304,40.3609269996892
422,40.63183,-79.24604,3R,PA,700,42,000700-42,704640,116194076,366,-79.2460400001492,40.6318299997699
423,39.933433,-75.111472,1U,NJ,676,34,000676-34,381384,63571764,266,-75.1114720002405,39.933433000019
424,40.740416,-73.819606,1U,NY,580,36,000580-36,2226744,301559624,211,-73.8196060001789,40.7404160000217
425,63.32646,-142.85622,1R,AK,574,02,000574-02,58895,7696556,314,-142.856220000432,63.3264600000753
426,64.95235,-147.62206,3R,AK,572,02,000572-02,165552,25369969,306,-147.622060000413,64.9523500000871
427,39.813809,-75.106138,2U,NJ,552,34,000552-34,535971,94041828,180,-75.1061379999161,39.8138089999466
428,39.549284,-75.058438,2U,NJ,551,34,000551-34,1142621,226291029,352,-75.0584380000135,39.5492839997358
429,40.439877,-78.412337,4U,PA,506,42,000506-42,322466,23451066,359,-78.4123370004441,40.439877000045
430,40.493782,-77.095334,3R,PA,505,42,000505-42,1353017,262273496,365,-77.0953339998441,40.4937819999479
431,41.416787,-84.086581,2U,OH,504,39,000504-39,2738886,609276150,327,-84.0865810002933,41.4167870000934
432,41.197749,-80.099628,1R,PA,502,42,000502-42,4797291,1110071248,361,-80.0996280000841,41.1977489999011
433,61.6713,-149.0709,1R,AK,444,02,000444-02,128115,11950616,306,-149.070900000045,61.6713000001922
434,60.51131,-150.90788,1R,AK,443,02,000443-02,313202,28976109,347,-150.907880000068,60.5113100001706
435,42.599815,-71.362704,1U,MA,414,25,000414-25,567888,120697725,48,-71.3627039999002,42.5998150000829
436,21.380383,-157.903851,1U,HI,411,15,000411-15,789807,73773455,356,-157.903850999848,21.3803829997754
437,41.972583,-77.24056,4R,PA,410,42,000410-42,123673,12599441,274,-77.2405600001141,41.9725830002783
438,32.29008,-83.44045,3R,GA,385,13,000385-13,280101,60454500,332,-83.4404500003449,32.2900800002892
439,34.25742,-85.42741,3R,GA,384,13,000384-13,157200,35505197,153,-85.4274100001059,34.2574200003083
440,32.15417,-81.35647,3R,GA,383,13,000383-13,59582,13646641,28,-81.3564699996565,32.1541700002691
441,32.13552,-81.17181,5U,GA,380,13,000380-13,299428,51909625,176,-81.1718100002843,32.1355199996499
442,40.411344,-96.708056,3R,NE,356,31,000356-31,8720,2275658,4,-96.708055999754,40.41134399999
443,40.820714,-98.247336,1R,NE,355,31,000355-31,15478,4660667,5,-98.2473359998594,40.8207140001619
444,41.112472,-102.935703,1R,NE,354,31,000354-31,3083,800951,5,-102.935702999931,41.1124719997033
445,42.447272,-96.385489,1U,NE,353,31,000353-31,5993,1485778,6,-96.3854889996346,42.4472719998146
446,40.373114,-99.465367,3R,NE,352,31,000352-31,1600,420353,4,-99.4653669999454,40.3731140001896
447,30.73387,-84.45188,3R,GA,342,13,000342-13,64804,13593164,61,-84.4518799996888,30.7338700000335
448,32.1438,-81.17083,2U,GA,341,13,000341-13,1796920,369833952,314,-81.1708300002931,32.1437999996932
449,41.43374,-78.714519,3R,PA,324,42,000324-42,210330,33718316,366,-78.7145189998432,41.433739999798
450,43.234704,-113.990192,4R,ID,324,16,000324-16,68379,17829680,314,-113.990192000292,43.2347040001054
451,39.655355,-74.956491,3U,NJ,322,34,000322-34,26059,4259374,100,-74.9564910002642,39.6553550002315
452,47.554915,-116.374111,1R,ID,320,16,000320-16,625080,161364260,223,-116.374110999642,47.554914999906
453,48.455775,-116.475801,3R,ID,319,16,000319-16,246195,61141129,334,-116.475801000371,48.4557749997821
454,47.32348,-116.5555,3R,ID,318,16,000318-16,222456,40505121,353,-116.555500000401,47.323479999781
455,40.355379,-78.433881,1U,PA,317,42,000317-42,929106,165249429,365,-78.4338810003574,40.3553790003065
456,42.200031,-97.426067,3R,NE,311,31,000311-31,2248,597904,4,-97.4260669997183,42.2000309996981
457,40.306919,-99.7864,3R,NE,310,31,000310-31,2238,594583,4,-99.7864000000547,40.3069190000899
458,41.451119,-96.416622,3R,NE,309,31,000309-31,564,145491,4,-96.416621999573,41.451119000143
459,42.423689,-97.119939,3R,NE,308,31,000308-31,2725,678326,4,-97.1199390004151,42.4236890002768
460,40.669303,-99.031097,1R,NE,307,31,000307-31,19067,5516900,4,-99.0310969996471,40.6693030002233
461,40.821992,-98.038497,1R,NE,306,31,000306-31,14902,4336786,3,-98.0384970001987,40.8219920003311
462,61.28052,-149.62313,1R,AK,306,02,000306-02,166872,25892392,233,-149.623130000038,61.280519999936
463,39.956098,-74.922702,1U,NJ,295,34,000295-34,124201,23017453,28,-74.9227020000343,39.9560979998868
464,32.09959,-81.22126,3U,GA,293,13,000293-13,669,118088,2,-81.2212600001071,32.0995899999635
465,41.03343,-74.1946,1U,NJ,287,34,000287-34,3819344,748456910,363,-74.1945999999046,41.0334300000512
466,39.79017,-75.49232,1U,DE,287,10,000287-10,114759,16716287,88,-75.4923199999743,39.7901700000674
467,40.995,-92.2114,3R,IA,277,19,000277-19,233057,39773122,153,-92.2113999996868,40.9950000002728
468,43.3925,-92.2981,3R,IA,276,19,000276-19,173967,37106525,182,-92.29810000012,43.3924999998549
469,42.4394,-90.9414,3R,IA,275,19,000275-19,811638,133830053,361,-90.9413999997538,42.4393999999159
470,41.4344,-92.995,3R,IA,274,19,000274-19,711492,117487566,359,-92.9949999998161,41.434400000212
471,41.0006,-93.125,3R,IA,273,19,000273-19,182574,31773320,302,-93.124999999788,41.0005999999094
472,41.3269,-94.9844,3R,IA,272,19,000272-19,91071,14402626,213,-94.9843999999586,41.3269000001459
473,61.22798,-149.89068,3U,AK,271,02,000271-02,306336,66284565,329,-149.890680000382,61.2279800000428
474,42.6944,-95.1514,3R,IA,270,19,000270-19,220297,40007144,335,-95.1514000002956,42.69440000021
475,61.14937,-149.90783,3U,AK,270,02,000270-02,343798,32529540,295,-149.907829999779,61.1493700000154
476,40.7346,-92.5196,3R,IA,266,19,000266-19,38858,6658565,153,-92.5196000000238,40.7346000002993
477,42.1782,-90.6723,3R,IA,265,19,000265-19,508172,89135776,303,-90.6723000004048,42.1782000001291
478,40.4716,-91.5675,3R,IA,264,19,000264-19,870583,184141448,363,-91.5674999998825,40.4716000002087
479,42.8231,-91.1789,3R,IA,263,19,000263-19,122404,19871337,366,-91.1789000000825,42.8231000002224
480,40.7155,-92.5047,3R,IA,262,19,000262-19,147481,26326472,366,-92.5047000001389,40.7154999997246
481,42.5753,-94.2275,3R,IA,261,19,000261-19,253108,38675702,335,-94.2274999997917,42.5753000002096
482,43.1052,-93.2802,3R,IA,256,19,000256-19,282019,64529356,143,-93.2802000000475,43.105200000252
483,42.4481,-93.2398,3R,IA,255,19,000255-19,738128,153546764,306,-93.2398000002994,42.4480999998111
484,43.0068,-92.6209,3R,IA,253,19,000253-19,632213,143200521,265,-92.6208999998678,43.0068000002315
485,41.626402,-93.497315,3U,IA,250,19,000250-19,1220117,169953430,305,-93.497314999656,41.6264020002551
486,41.576481,-91.545304,3R,IA,249,19,000249-19,1064892,200708186,327,-91.5453040000411,41.5764810003184
487,41.785,-92.2792,4R,IA,248,19,000248-19,26632,4335541,92,-92.2791999999043,41.7849999998152
488,41.748948,-90.568792,3R,IA,242,19,000242-19,896839,147056863,327,-90.5687919999828,41.7489479996834
489,47.768589,-116.972293,3R,ID,241,16,000241-16,302593,65699085,311,-116.972293000165,47.7685890001204
490,42.371702,-94.955,3R,IA,236,19,000236-19,8793,1556085,20,-94.9550000002219,42.3717020001057
491,40.887058,-98.345794,3U,NE,227,31,000227-31,1695,362018,5,-98.3457939996391,40.8870580000164
492,40.751094,-96.634475,3U,NE,226,31,000226-31,9934,2637625,5,-96.6344750002217,40.7510939998094
493,32.22384,-81.19492,3U,GA,226,13,000226-13,535065,109093011,140,-81.1949199999948,32.2238400002736
494,40.826728,-96.605892,3U,NE,225,31,000225-31,973,159737,4,-96.6058920002697,40.826728000209
495,40.827008,-96.71205,1U,NE,223,31,000223-31,1402,233276,4,-96.712050000237,40.8270080000481
496,41.011601,-74.202596,2U,NJ,208,34,000208-34,614172,83585888,342,-74.2025960003683,41.0116009998825
497,39.950398,-74.744282,3U,NJ,206,34,000206-34,249330,39347934,263,-74.7442819995612,39.9503979998833
498,41.0803,-91.5444,3R,IA,205,19,000205-19,1028414,203476276,358,-91.5444000002178,41.0802999999514
499,45.428609,-105.405028,3R,MT,204,30,000204-30,100461,26425753,119,-105.405027999903,45.4286090000129
500,45.686007,-108.697576,1U,MT,203,30,000203-30,1171765,275995372,355,-108.697576000151,45.686007000248
